# CUI // SP-CTI
# CI SKIP CENSUS (trust-disc-03) — enumerated, never counted
#
# A skipped test satisfies a coverage claim while asserting nothing. Every line
# below is one place inside a CI-GATED test file where a test can decline to run,
# together with the written reason that is acceptable.
#
# FORMAT
#   <file>::<qualname>::<kind>[<ordinal>]  # <written reason>
#
# THE RULES
#   * A skip site that is not on this list FAILS the `test` job by name.
#   * A reason must be a reason. "flaky" and "TBD" are refused.
#   * `skip_census.skip_max` in args/test_gating_gate.yaml is a ceiling on the
#     number of lines here and MAY ONLY GO DOWN. Lower it when you delete a
#     skip; never raise it to get a commit through.
#   * The right fix is almost always to DELETE the skip and make the test run.
#     Registering one is the fallback, and it is a debt you have written down.
#
# Enumerated rather than counted on purpose: a bare count can be held constant
# while the set churns — delete one skip, add another, count unchanged, gate
# green, and the thing the gate exists to notice has happened unobserved.
#
# Gate:   python tools/ci/skip_census.py --check
# Policy: docs/ci/test-gating-policy.md

tests/cortex/test_tenant_isolation.py::test_cortex_tenant_isolation_on_postgresql::pytest.skip[1]  # the cross-tenant leakage proof needs a LIVE PostgreSQL; the SQLite conftest cannot express RLS. Covered for real by the pg_tier job, not by core.txt
tests/genesis/test_executor_parity.py::test_corpus_base_commits_resolve_in_this_clone::pytest.skip[1]  # seeded at adoption: git unavailable
tests/genesis/test_executor_parity.py::test_corpus_base_commits_resolve_in_this_clone::pytest.skip[2]  # seeded at adoption: not a git checkout
tests/genesis/test_executor_parity.py::test_corpus_base_commits_resolve_in_this_clone::pytest.skip[3]  # seeded at adoption: shallow clone (CI checkout depth 1) — corpus SHAs cannot resolve here
tests/genesis/test_executor_parity.py::test_live_single_task_replay_produces_a_scored_run::pytest.mark.skipif[1]  # seeded at adoption: live executor replay costs real money and minutes; set ICDEV_PARITY_LIVE=1
tests/genesis/test_rubric_build_tools.py::test_git_diff_reports_uncommitted_changes::pytest.skip[1]  # seeded at adoption: git unavailable
tests/genesis/test_rubric_build_tools.py::test_patch_produces_a_one_line_git_diff::pytest.skip[1]  # seeded at adoption: git unavailable
tests/genesis_auto/test_pain_extractor.py::test_pain_extractor_audit_log_event_exists::pytest.skip[1]  # seeded at adoption: Module not importable
tests/genesis_auto/test_pain_extractor.py::test_pain_extractor_audit_log_event_invocation::pytest.skip[1]  # seeded at adoption: Module not importable
tests/genesis_auto/test_pain_extractor.py::test_pain_extractor_classify_category_exists::pytest.skip[1]  # seeded at adoption: Module not importable
tests/genesis_auto/test_pain_extractor.py::test_pain_extractor_classify_category_invocation::pytest.skip[1]  # seeded at adoption: Module not importable
tests/genesis_auto/test_pain_extractor.py::test_pain_extractor_classify_category_signature::pytest.skip[1]  # seeded at adoption: Module not importable
tests/genesis_auto/test_pain_extractor.py::test_pain_extractor_cluster_pain_points_exists::pytest.skip[1]  # seeded at adoption: Module not importable
tests/genesis_auto/test_pain_extractor.py::test_pain_extractor_cluster_pain_points_invocation::pytest.skip[1]  # seeded at adoption: Module not importable
tests/genesis_auto/test_pain_extractor.py::test_pain_extractor_cluster_pain_points_signature::pytest.skip[1]  # seeded at adoption: Module not importable
tests/genesis_auto/test_pain_extractor.py::test_pain_extractor_constants::pytest.skip[1]  # seeded at adoption: Module not importable
tests/genesis_auto/test_pain_extractor.py::test_pain_extractor_estimate_severity_exists::pytest.skip[1]  # seeded at adoption: Module not importable
tests/genesis_auto/test_pain_extractor.py::test_pain_extractor_estimate_severity_invocation::pytest.skip[1]  # seeded at adoption: Module not importable
tests/genesis_auto/test_pain_extractor.py::test_pain_extractor_estimate_severity_signature::pytest.skip[1]  # seeded at adoption: Module not importable
tests/genesis_auto/test_pain_extractor.py::test_pain_extractor_extract_all_new_exists::pytest.skip[1]  # seeded at adoption: Module not importable
tests/genesis_auto/test_pain_extractor.py::test_pain_extractor_extract_all_new_invocation::pytest.skip[1]  # seeded at adoption: Module not importable
tests/genesis_auto/test_pain_extractor.py::test_pain_extractor_extract_from_signal_exists::pytest.skip[1]  # seeded at adoption: Module not importable
tests/genesis_auto/test_pain_extractor.py::test_pain_extractor_extract_from_signal_invocation::pytest.skip[1]  # seeded at adoption: Module not importable
tests/genesis_auto/test_pain_extractor.py::test_pain_extractor_extract_from_signal_signature::pytest.skip[1]  # seeded at adoption: Module not importable
